================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
560095 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-23 00:00:00 | 12:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARDS (YONKERS) | 1 STEW LEONARD DRIVE,STORE 2 | YONKERS | NEW YORK | 10710 | (914) 375-4713 |  | Long Island | Westchester | Camilla Ivy | 1 | 317 | 0 | 0 | 0 | 0 | 0 | 0 | 317 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Emmolo Sauvignon Blanc, Caymus-Suisan Grand Durif, Sea Sun Pinot Noir | 54 | 55 | 2449 | 1488058 | 1051208 | Leah Guidarelli | 2025-08-20 00:00:00
574800 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-12-23 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CAMILLUS LIQUORS INC (COSTCO) | 120 TOWNSHIP BLVD SUITE 20 | CAMILLUS | NEW YORK | 13210 | (315) 487-4800 |  | Syracuse |  | Chad Chase | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Conundrum Red, Conundrum White, Caymus Vineyards Cabernet Sauvignon Napa Valley | 5 | 16 | 44762 |  | 2197070 | Leah Guidarelli | 2025-12-05 00:00:00
572762 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-12-23 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BASIN WINE & SPIRITS INC | 657 PITTSFORD VICTOR ROAD | PITTSFORD | NEW YORK | 14534 | (585) 381-9800 |  | Rochester |  | Brooke Zegarelli | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon California, Conundrum White, Conundrum Red | 10 | 42 | 49231 | 1410027 | 3157871 | Kimberly Danielewicz | 2025-11-16 00:00:00
562285 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-23 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | RYANN'S WINES | 1897 FRONT ST | EAST MEADOW  | NEW YORK | 11554 | (516) 962-8250 |  | Long Island | Nassau | Dina Sferlazza | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon Napa Valley, Red Schooner Transit 3 | 33 | 10 | 51989 | 1409910 | 1307045 | Allison Ackerman | 2025-09-09 00:00:00
568284 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-23 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EHP LIQUOR/COSTCO RIVERHEAD | 1774 OLD COUNTRY RD | RIVERHEAD | NEW YORK | 11901 | (631) 208-8800 |  | Long Island | Suffolk | Janice Fritz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Walking Fool Red, Bonanza Cabernet Sauvignon Lot 8 California | 17 | 40 | 43764 |  | 1272115 | Leah Guidarelli | 2025-10-21 00:00:00
574929 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-12-23 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | IRONDEQUOIT PLAZA LIQ MAR | 525 TITUS AVE | ROCHESTER | NEW YORK |  | (585) 467-8420 |  | Rochester |  | Christine Miller | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California, Conundrum Red, Mer Soleil Silver Chardonnay | 5 | 20 | 62413 | 1409808 | 3171632 | Kimberly Danielewicz | 2025-12-08 00:00:00
575973 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE****  (SAA) | Off Premises | 2025-12-23 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | GRAND WINE & SPIRITS- PENDLETON (6888 S TRANSIT) | 6888 TRANSIT RD | PENDLETON | NEW YORK | 14094 |  |  | Buffalo |  | Kathleen Middione | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Caymus-Suisan Walking Fool Red | 8 | 45 | 60579 |  |  | Leah Guidarelli | 2025-12-19 00:00:00
575287 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-24 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | TERRACE LIQUORS (876 E CONNETQUOT AVENUE) | 876 E CONNETQUOT AVENUE | ISLIP TERRACE | NEW YORK | 11752 | (631) 650-9400 |  | Long Island | Suffolk | Sarah (Seyeda) Singh | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon Napa Valley, Bonanza Cabernet Sauvignon Lot 8 California, Sea Sun Chardonnay | 86 | 80 | 40968 |  | 1265546 | Leah Guidarelli | 2025-12-11 00:00:00
575013 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-24 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE MARKET OF NEW HYDE P | 2337 NEW HYDE PARK RD | NEW HYDE PARK | NEW YORK | 11040 | (516) 328-8800 |  | Long Island | Nassau | Heather Poster | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley 50th Anniversary, Emmolo Sauvignon Blanc, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley | 16 | 37 | 16477 | 2016841 | 1171509 | Allison Ackerman | 2025-12-09 00:00:00
575014 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-24 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PAVILLION WINE | 361 S OYSTER BAY RD | PLAINVIEW | NEW YORK | 11803 | (516) 433-0303 |  | Long Island | Nassau | Allyson Levine | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley 50th Anniversary, Emmolo Sauvignon Blanc, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Conundrum White | 16 | 30 | 23602 | 3719640 | 1225147 | Allison Ackerman | 2025-12-09 00:00:00
575017 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-24 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MANGROVE W&L/VALLEY STREAM | 263 W. MERRICK RD | VALLEY STREAM | NEW YORK | 11580 | (516) 568-9463 |  | Long Island | Nassau | Erica Dingle | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley 50th Anniversary, Emmolo Sauvignon Blanc, Bonanza Cabernet Sauvignon Lot 8 California | 3 | 40 | 1296 | 1410697 | 1015927 | Allison Ackerman | 2025-12-09 00:00:00
575018 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-24 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | QUEENS WINES & LIQUORS | 5903 71ST AVE | RIDGEWOOD | NEW YORK | 11385 | (718) 821-1500 |  | Metro | Queens | Tito Ruiz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley 50th Anniversary, Emmolo Merlot, Bonanza Cabernet Sauvignon Lot 8 California | 17 | 80 | 55535 | 1410152 | 1317966 | Allison Ackerman | 2025-12-09 00:00:00
575501 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-24 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | GNG WINE & LIQUOR | 82-33 153RD AVE | HOWARD BEACH | NEW YORK | 11414 | (718) 843-2120 |  | Metro | Queens | Marta Palacio | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon Napa Valley 50th Anniversary, Bonanza Cabernet Sauvignon Lot 8 California | 9 | 45 | 39873 |  | 1263356 | Leah Guidarelli | 2025-12-14 00:00:00
576042 |  | WAGNER METRO 2025 ***REBATE*** (CANCELED) | Off Premises | 2025-12-24 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | DAS LIQUORS | 3835 CRESCENT STREET | LONG ISLAND CITY | NEW YORK | 11101 |  |  | Metro | Queens | Regine Sawyer | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Caymus Vineyards Cabernet Sauvignon Napa Valley | 0 | 0 |  |  |  | Leah Guidarelli | 2025-12-19 00:00:00
575146 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | FUJIAN LIQUOR PLAZA | 133 WALT WHITMAN RD | HUNTINGTON STATION | NEW YORK | 11746 | (631) 271-0004 |  | Long Island | Nassau | Meghan Scolo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Emmolo Merlot, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon California | 8 | 35 | 29208 |  | 1243640 | Leah Guidarelli | 2025-12-10 00:00:00
575016 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-24 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | L&S WINE & LIQUORS INC/LALA WINE AND LIQUOR (UPTOWN) | 566 WEST 125TH ST | NEW YORK | NEW YORK | 10027 | (646) 590-3287 |  | Metro | New York | Anna Gleyzerman | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Conundrum White, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley | 3 | 60 | 58913 |  | 1338393 | Allison Ackerman | 2025-12-09 00:00:00
576133 |  | WAGNER METRO 2025 ***REBATE***  (SAA) | Off Premises | 2025-12-24 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CITY WINE CELLAR INC | 2295 RICHMOND AVE | STATEN ISLAND | NEW YORK | 10314 | (718) 494-1400 |  | Metro | Staten Island | Anna Gleyzerman | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Emmolo Sauvignon Blanc, Bonanza Chardonnay Lot 1 California, Caymus Vineyards Cabernet Sauvignon California | 15 | 65 | 59353 |  | 1337148 | Leah Guidarelli | 2025-12-23 00:00:00
574543 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-26 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | DCER / BROADWAY WAREHOUSE LIQ | 349 WANTAGH AVE. | LEVITTOWN | NEW YORK | 11756 | (516) 579-7463 |  | Long Island | Nassau | Elizabeth Kiel | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Caymus-Suisan Walking Fool Red, Emmolo Sauvignon Blanc | 6 | 25 | 52628 | 1409263 | 1308160 | Leah Guidarelli | 2025-12-04 00:00:00
564343 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-26 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BROADWAY LIQUORS & WINES WAREHOUSE | 5790 BROADWAY | BRONX | NEW YORK | 10463 | (347) 843-8329 |  | Metro | Bronx | Camilla Ivy | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Emmolo Merlot, Bonanza Cabernet Sauvignon Lot 8 California, Caymus Vineyards Cabernet Sauvignon Napa Valley | 16 | 15 | 50730 |  | 1296935 | Leah Guidarelli | 2025-09-24 00:00:00
575419 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-12-27 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BOOZY'S WINE & SPIRITS | 3035 BUFFALO RD | ROCHESTER | NEW YORK | 14624 |  |  | Rochester |  | Kim Palumbo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Bonanza Chardonnay Lot 1 California, Bonanza Lot 9 Cabernet Sauvignon | 4 | 11 |  |  |  | Kimberly Danielewicz | 2025-12-12 00:00:00
563617 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-28 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARD'S / VINEYARDS OF FARMINGDALE | 210 AIRPORT PLAZA | FARMINGDALE | NEW YORK | 11735 | (631) 249-3611 |  | Long Island | Suffolk | Rachel Tufano | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Mer Soleil Silver Chardonnay, Conundrum White | 3 | 20 | 1777 | 1732052 | 1127678 | Leah Guidarelli | 2025-09-17 00:00:00
563667 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-12-30 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BOTTLE WINE & LIQUOR INC | 1911 WANTAGH AVE | WANTAGH | NEW YORK |  | (516) 785-0087 |  | Long Island | Nassau | Kimberly Carlstrom | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California | 8 | 25 | 62360 |  | 1352655 | Leah Guidarelli | 2025-09-17 00:00:00
572409 |  | WAGNER METRO 2025 ** ***REBATE*** | Off Premises | 2025-12-30 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Bonanza Cabernet Sauvignon Lot 8 California, Conundrum White, Conundrum Red | 16 | 28 | 1382 | 1410403 | 1146347 | Allison Ackerman | 2025-11-13 00:00:00
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 121099.98 |  |  |  |  |  |  |  | 

================================================================================
FILE: Campari Answers.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Application - Process- Examples/HEMS Questionnaire - Supplier Event Questions/Campari Answers.xlsx
================================================================================
Sheets: ['Campari On', 'Campari Off']

--- Sheet: Campari On (rows: 16, cols: 8) ---
Questions | Did event reach Drinks Sold goal? If not, why? If event exceeded goal, please explain what worked well | Was this account a good fit for the program/would you recommend running additional promotions here? | Please provide any positive callouts: | Please provide any opportunities or challenges | What was the main question asked by consumers during sampling? | Consumer feedback and quotes:  | What was cocktail made/served?
Picklist Answers | So light and refreshing they wanted another. | Customers were eager to sample | Loved the POS materials. | Great venue with a fitting age group. | What does it taste like? | “This is so fun! I love that you’re here!” | *Include all cocktails for all brands for Campari Brands
 | People ordered more shots. | Customers ordered additional rounds | High visibility drove interest. | Need promotional materials. | Where is the product from? | “This is so smooth!” | **Other for Manual fill in
 | Attendees who sampled purchased another. | Customers enjoyed the experience. | Enthusiastic and knowledgeable bartenders/servers. | Not busy | Is it new? | “Can I have the recipe?” | 
 | Lively atmosphere helped boost sales. | Customers showed curiosity about the product and actively engaged with sampling. | Venue was fun and busy. | Busy venue | Is it on sale? | “This is a great cocktail!” | 
 | Knowledgeable and enthusiastic staff. | The staff were knowledgeable about the product and supported sales efforts. | Patrons were engaging | Customers mentioned sampling was too early in the day. | Does it come in smaller bottles? | “I love the hats, shirts, giveaways.” | 
 | Effective timing of the promotion. | The demographic matched the brand’s target audience well. |  | Small venue and was able to talk with everyone. | How much alcohol is in it? |  | 
 | Having POS materials available helped. | Customers expressed interest in learning more about the brand and its offerings. |  | Large venue and could not talk with everyone. | What cocktails can you make? |  | 
 | Slower traffic. |  The location had excellent foot traffic, contributing to higher engagement. |  |  |  |  | 
 | Servers or bartenders did not promote the featured drink. |  |  |  |  |  | 
 | Slow day due to off-season, weather, or competing events. |  |  |  |  |  | 

--- Sheet: Campari Off (rows: 21, cols: 9) ---
Questions | After sampling did consumer perception change?  Explain. | Did event reach Bottles sold goal? If not, why? If event exceeded goal, please explain what worked well | What was the predominant occasion consumers were shopping for? | Was this account a good fit for the program/would you recommend running additional promotions here? | Please provide any positive callouts: | Please provide any opportunities or challenges | What was the main question asked by consumers during sampling? | Consumer feedback and quotes:
Picklist Answers | Yes, perception improved significantly. | The best selling points were how smooth it was for a tequila is what most said others was the taste of the of the product | Birthday Gift | Yes Account as a good fit for the program with the right attendees and right crowd focus. | Sale price encouraged purchases. | Not interested in sampling today | Where’s the product from? | "This is so fun! I love that you’re here!"
 | Yes, they loved the price. | Yes, the store had promoted the tasting | Sport event | Yes Account has a good fit with the right cocktail type focus. | Staff actively encouraged sampling. | Slower day for this location | Is it new? | "This is so smooth!"
 | Yes, it converted skeptics. | Yes, the location was ideal for this product | Party Friends getting together | Yes staff are big supporters of our brands. | Customers were surprised by how much they liked the product after tasting. | Rebate would help in sales | Is this on sale? | "Can I have the recipe?"
 | Neutral, varied by individual. | Yes, consumers who sampled were more inclined to purchase | Halloween | Yes This is a great location for this product. | While some already knew and loved the brand, a number of customers were sampling for the first time. | Staff was helpful | Does it come in smaller bottles? | "This is a great cocktail!"
 | No, they already knew and purchased before. | No, today this account wasn’t as busy as it could have been  | Holiday | Yes, good pricing | Rebate helped in sales | Low stock | How much alcohol is in this product? | "I love the hats, shirts, and giveaways!"
 |  | Having samples and to go bags. | Thanksgiving | Account has a very loyal customer base that is very open to recommendations. |  | Would have another event here but at a different time. | What cocktails can you make? | "This reminds me of being on vacation."
 |  | No. Customers had never heard of the product but in large part enjoyed the samples.  | Home Collector | No, Account displays other types of drinks like beer |  | One challenge was the price point. |  | "I was coming in for something else, but you just changed my mind."
 |  | Yes, Explaining the process, distinctive differences and location increased customer interest. | Home Bar | No, Account has poor management focused on displaying seasonal items instead of drink brands. |  | some customers mentioned it was a little early for them to sample |  | "The sweet taste of the cocktail is amazing!"
 |  |  | Favorite Drink | No account is focused on store brands only. |  | Most customers were purchasing wines and champagne. |  | "This is so different from what I usually drink; I’m impressed."
 |  |  | Easter | No, customers commented price is too high |  |  |  | several customers asked me for the recipe and took photos of the brand or mixers used
 |  |  | Date Night |  |  |  |  | Wow, that’s better than I thought it would be! 
 |  |  | Valentine’s |  |  |  |  | “Good Price”
 |  |  | Beach |  |  |  |  | 
 |  |  | BBQ |  |  |  |  | 
 |  |  | Family Gathering |  |  |  |  | 

================================================================================
FILE: HEMs Enhancement Questionnaire.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Application - Process- Examples/HEMS Questionnaire - Supplier Event Questions/HEMs Enhancement Questionnaire.xlsx
================================================================================
Sheets: ['Table Data', 'OnPrem Esplon', 'OffPrem Esplon', 'On Prem Campari', 'Off Prem Campari']

--- Sheet: Table Data (rows: 8, cols: 6) ---
 | SOHO Questionnaire Table Data |  |  |  | 
 | Event ID | Educator ID | Questionnaire ID | Premise | DateCompleted
Selection Type | AUTO | AUTO | AUTO | AUTO | AUTO
Data Type |  |  |  |  | DATE
Answers |  |  |  | OnPremise | 
 |  |  |  | OffPremise | 

--- Sheet: OnPrem Esplon (rows: 12, cols: 27) ---
Esplon Tequila |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P2 |  |  |  |  |  |  |  |  | 
Questions | Was this a Covert Event Or Traditional Event? | # of Staff Trained | # of Atttendees | # of Consumers Reached | # of Consumers Sampled | # of Drinks Sold  | # of CRM Sign ups | Conversion Rate | # of Giveaways Distributed | Total Account Spend | What was the drink you sampled? | What was the cost per drink? | Was it on feature/special ? Provide details. | Is the drink sampled included in a permanent menu listing in the account? | Demographics: predominat age of Consumer in attendance | Demographics: predominat sex of Consumer in attendance | If event was a Covert Event, was it primarily Promo Staff Led or Bartender Led? | Did the activation deviate any from planned programming? | Was there specific branding  signage at the account? | Was this account a good fit for the program/would you recommend running additional promotions here? | Please provide any positive callouts | Please provide any opportunities or challenges | Was there competitive brand promotional activity? | Which similar competitors are displayed on backbar / have visibility POS in account? | What were the main questions asked by consumers during the sampling? | Consumer feedback and Quotes: Good and/or Bad
Help Explaination |  |  |  |  |  | (Approx # of featured drinks(The one being sampled)sold during the timeframe of the promotion? This EXCLUDES the cocktails purchased by Campari as part of the promo(Account bartender/manager to provide this info) |  | Calculated post recap | (insert items/giveaways) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Selection Type | Single Selection | Manual input | Manual input | Manual input | Manual input | Manual input | Manual input | Calculated # of Drinks Sold vs # of Attendees | Manual input | Manual input | Single Selection | Manual input | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Multiple Selection | Multiple Selection | Multiple Selection
Data Type | Text | Num(3) | Num(4) | Num(4) | Num(4) | Num(4) | Num(4) | Percent(2) | Num(4) | Dollar(6) | Text | Dollar(5) | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text
Answer Type or Picklist | Convert Event | Manual Number Input | Manual Number Input | Manual Number Input | Manual Number Input | Manual Number Input | Manual Number Input | Percentage Auto Calculated | Manual Number Input | Manual$ Input | ***Need List here | Manual$ Input | ***Need List here | Yes | 21-30 | % Male | Yes | No | Yes | Yes Account as a good fit for the program with the right attendees and right crowd focus. | Bartends enjoyed making the cocktail |  |  | Contreau |  | 
 | Traditional Event |  |  |  |  |  |  |  |  |  |  |  |  | No | 30-40 | % Female | No | Yes location started late. | No | Yes Account  has a good fit with the right cocktail type focus. |  |  |  | Apperal |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 40-50 | % Non-conforming | N/A | Yes had to subsitute ingrendient for cocktail. |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 50+ |  |  |  |  |  |  |  |  |  |  | 
 | Thumbnail 2 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

--- Sheet: OffPrem Esplon (rows: 20, cols: 37) ---
Esplon Tequila |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P2 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Questions | # of Staff Trained | # of Atttendees | # of Consumers Reached | # of Consumers Sampled | # of Drinks Sold  | # of CRM Sign ups | Conversion Rate | Total Spend | Price of each Product Available | Demographics: predominat age of Consumer in attendance | Demographics: predominat sex of Consumer in attendance | What Percentage of Sampled consumers Have Heard of the Product Before? | What Percentage of Sampled consumers Have TIRED of the Product Before? | Did Consumer Perception Change after Sampling the Product? | Did the activation deviate any from planned programming? | Where is your setup located? | Describe the store's traffic | Was there a floor display? | Was there specific branding  *****Need rest | What bottle sizes were available for purchase? | Did you run out of stock?  If so which formats did you run out of? | Was there any fearured pricing for the product being sampled? | What selling points worked best for the consumers? | What was the predominant occasion consumers were shopping for? | Was this a wet or dry market? | Was this account a good fit for the program/would you recommend running additional promotions? Explain. | Please provide any positive callouts | Please provide any opportunities or challenges | Was there competitive brand promotional activity? | (IF YES ) Was there competitive brand promotional activity what brands? | (IF YES) Was there competitive brand promotional activity? | (IF YES) Was there competitive brands pricing? | Was there any featured pricing? (** maybe a repeat does this mean for the event?) | What were the main questions asked by consumers during the sampling? | Consumer feedback and Quotes: Good and/or Bad | Account feedback and Quotes: Good and/or Bad
Help Explaination |  |  |  |  | (Approx # of featured drinks(The one being sampled)sold during the timeframe of the promotion? This EXCLUDES the cocktails purchased by Campari as part of the promo(Account bartender/manager to provide this info) |  | Calculated post recap | (product, ice, Mizers) |  |  |  |  |  |  |  |  |  |  |  |  |  | feature pricing is any price displayed which differs from the regular everyday price for this item. |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Selection Type | Manual input | Manual input | Manual input | Manual input | Manual input | Manual input | Calculated # of Drinks Sold vs # of Attendees | Manual input | Manual input | Single Selection | Single Selection | Manual Input | Manual Input | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Mulitple Selection | Mulitple Selection | Single Selection | Multiple Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Single Selection | Free Text | M |  | Multiple Selection | Multiple Selection | Multiple Selection | Multiple Selection
Data Type | Num(3) | Num(4) | Num(4) | Num(4) | Num(4) | Num(4) | Percent(2) | Dollar(6) | Dollar(5) | Text | Text | Percentage(2) | Percentage(2) | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text | Text |  |  | Text | Text | Text | Text
